AIdent,Hours_Worked
184132,66.75
184132,24
184132,35.75
184132,14.25
184132,16
184133,7.5
184135,494.5
184137,777
184139,75
184139,83.47
184141,20.25
184142,40.75
184144,382.83
184147,12.5
184148,6.5
184154,267.5
184154,22.13
184154,687.68
184155,67.96
184155,244.88
184155,392.95
184155,95.69
184155,99.89
184155,203.81
184155,109.04
184156,308.5
184156,83.1
184156,430.51
184157,4.5
184161,743.75
184161,308.5
184163,1206
184166,90
184167,364.75
184168,48.25
184170,132
184170,30
184172,173.75
184173,105.75
184177,0
184180,31.5
184181,39.25
184182,39
184186,28.75
184187,263.5
184188,19.78
184188,17.12
184188,11.5
184192,8
184198,457.25
184198,2.75
184199,60.25
184202,48
184202,159
184202,256
184203,235.31
184203,36.23
184206,6
184211,323.66
184211,321.12
184211,465.5
184212,89.8
184221,17.8
184224,38
184228,57.3
184228,25.9
184229,54.8
184229,24
184230,29.93
184230,28
184230,40
184232,24
184233,16
184234,361.75
184234,100.25
184237,67.7
184237,308.06
184237,40
184237,24.83
184237,7.7
184240,67.7
184240,313.64
184240,24.83
184240,7.7
184241,22
184242,82.6
184245,7.5
184249,28
184249,8.02
184249,7
184249,36
184249,42.8
184257,9.25
184259,192
184259,71
184260,3.5
184262,129
184263,5.5
184263,14
184266,72
184267,39.38
184267,463.75
184267,56
184269,47.1
184269,98.2
184269,85.64
184269,205
184269,54.44
184269,93.02
184269,27.5
184271,56.8
184278,545.6
184278,312.2
184278,20.29
184280,8.58
184285,7.5
184285,52.5
184289,356.25
184289,145.35
184291,7.25
184293,1.5
184294,511.75
184296,72.25
184297,174
184298,8
184299,16
184301,33.75
184302,30.5
184302,31
184305,9
184306,351.25
184308,426.25
184309,50
184309,136.24
184310,13.5
184311,9
184312,123.5
184312,128.75
184312,74
184313,24
184318,32.25
184320,433.73
184321,16.83
184321,7.3
184321,281.14
184321,8.3
184321,95
184323,269.62
184324,7.5
184326,41.5
184326,725.5
184326,538.75
184327,4
184329,30
184329,75
184329,26.5
184330,7.5
184331,7.5
184332,20
184332,22.5
184336,25
184337,63.6
184338,328
184338,63.23
184338,2.5
184338,20.75
184338,19.25
184344,45.32
184344,26.26
184344,48.65
184344,30.5
184344,4
184346,30.5
184346,8
184346,79.25
184346,76
184346,109
184346,10
184353,8
184356,100
184357,27.67
184357,161.75
184358,18.42
184360,30.75
184360,156
184360,13
184363,19.8
184366,177.25
184369,131.29
184369,324.48
184369,12.46
184369,21.5
184371,423
184372,13.5
184373,8
184375,77.75
184376,20.5
184378,80
184379,117.25
184380,221
184380,40
184384,108
184385,160
184386,63.75
184386,4
184399,89
184399,52
184405,52.46
184406,0.75
184406,261
184407,335.5
184407,39.56
184407,23.38
184407,2.5
184407,21
184407,51.25
184408,32
184415,641
184416,215.5
184416,23.97
184416,172.72
184416,270.6
184416,5
184416,103
184421,805.75
184425,25.05
184425,19.9
184427,24
184428,28.65
184429,20
184429,308.51
184429,8.2
184429,3.23
184429,376.92
184429,80.14
184429,89.47
184429,299.58
184430,82.01
184430,133
184431,78.67
184432,31.1
184432,244.47
184432,283.16
184432,35.63
184432,0.2
184432,64.6
184432,99.03
184432,159.91
184435,8
184437,8
184439,7.25
184440,23.75
184446,7.75
184449,621.25
184451,4
184451,113
184452,495.25
184456,6.5
184460,6.75
184462,35
184467,220.6
184471,1.75
184472,30
184474,8
184476,58.25
184477,58.25
184484,87.15
184486,679.45
184488,77.75
184488,45.63
184488,121.42
184495,39.9
184506,70.5
184508,376.75
184510,4
184510,719
184512,22
184517,636
184518,100.5
184518,142.75
184519,205.25
184521,4.5
184521,10.75
184523,0.5
184526,19
184528,24
184528,73.4
184529,101.5
184530,8
184532,38
184535,24
184538,230.5
184538,64.07
184538,39.89
184538,72.21
184538,276.13
184538,357.43
184543,288.3
184547,56
184550,147.5
184550,452.5
184550,45
184554,267.25
184554,99.5
184554,11.37
184554,34.1
184558,39
184559,326.5
184559,111.8
184559,7.5
184560,13.5
184563,8
184564,3
184564,761.75
184567,5
184567,1032.5
184571,19.3
184572,7.5
184576,35.75
184580,30
184581,12.48
184581,7.32
184581,98.1
184582,13.1
184582,7.32
184582,160
184582,13.2
184586,189
184587,356.75
184588,8
184588,243.83
184589,704
184590,17.75
184591,72
184592,860.69
184594,84.75
184603,97
184606,10
184606,20
184607,10
184607,15.5
184607,41.75
184611,17.75
184614,176
184614,294
184615,36.73
184615,81.52
184615,91.39
184616,3.75
184617,25.5
184617,41
184623,8.75
184623,8
184631,544.25
184633,12
184635,12
184635,0
184635,1.25
184637,12
184637,10
184637,198.25
184639,40
184640,355.5
184640,48
184640,513.25
184641,550.5
184641,667.25
184643,30
184644,47
184645,539.25
184645,16
184646,545
184646,663
184649,46.25
184649,518.5
184650,188
184650,157.57
184653,2
184654,18.5
184654,185.75
184660,489.25
184661,64
184664,585.9
184666,15.2
184670,105
184671,32
184671,46
184673,8
184676,24
184676,35.5
184676,188.5
184678,28.75
184678,78.64
184679,4
184681,22.5
184682,39.5
184691,6
184693,983.75
184693,40
184694,7.75
184701,23.92
184702,101
184702,93.5
184702,5.68
184704,346.19
184704,470.84
184704,407.72
184709,183.75
184709,71.25
184709,835
184712,6
184716,788.75
184717,3
184717,92.25
184719,40.75
184719,247.24
184719,435.41
184719,172.25
184723,39.5
184723,129.5
184723,36.25
184725,54.13
184727,49.5
184728,49.58
184728,30.12
184728,51.53
184728,271.81
184728,148.5
184730,464.1
184731,209.33
184732,58.5
184733,251
184734,326.76
184737,14.75
184738,8
184739,20
184740,298.63
184740,646.56
184741,15
184742,8
184744,124.5
184745,32
184745,44.81
184755,3.5
184756,169.25
184756,11.2
184767,368
184768,8
184768,258.25
184768,24
184768,13.25
184769,6
184770,6
184774,75
184774,56
184776,80
184776,7.5
184776,173
184777,16
184779,61.26
184784,287
184788,32
184792,48
184792,24.87
184793,7
184793,12.25
184794,197
184805,15
184805,230.9
184806,144.5
184807,15
184807,230.9
184808,5.2
184809,105
184809,36.25
184810,384.5
184817,32
184823,16
184824,45
184825,82
184827,45.75
184832,91.75
184834,27.95
184835,292.25
184835,11
184836,218
184837,6.33
184841,21.83
184843,16.68
184845,1140
184846,4
184847,23.65
184859,752
184859,352
184860,399.59
184860,286.13
184860,63.32
184861,137.5
184862,133.5
184862,1035.5
184866,32
184866,126.33
184867,22.92
184870,281.13
184870,300.94
184870,79.27
184870,63.47
184870,20.35
184870,237.69
184871,331.1
184871,22.5
184872,2
184872,3
184873,76.22
184874,22.5
184875,82.2
184877,59
184878,10
184879,13.75
184881,96.5
184882,302.44
184885,24.56
184889,8
184893,19.97
184893,84.82
184893,132.25
184895,46
184895,47.44
184896,23
184896,84.7
184898,71.92
184899,56
184899,88
184901,885
184903,906.5
184904,56
184904,376
184905,7.5
184905,104.42
184905,152.22
184905,176.1
184905,5.75
184905,2.23
184906,63
184907,52.75
184908,12
184908,14.5
184911,21.25
184912,21.25
184913,21.25
184914,55.49
184914,108
184914,8
184914,0
184914,20.67
184914,12.95
184914,8
184916,284.44
184917,97.5
184918,179.39
184926,132.5
184926,383.75
184929,5
184934,120.63
184934,2.25
184938,7.6
184938,286.71
184938,391.86
184938,71.49
184938,91.05
184938,239.15
184939,428.11
184939,283.23
184941,21.49
184941,21.12
184941,127.29
184944,726.25
184948,8
184948,144.75
184948,254.25
184950,163.64
184951,39
184952,88.86
184953,21.5
184953,696
184953,8
184953,252.25
184953,41.75
184953,18
184953,5.75
184954,4.5
184955,6
184955,27.5
184957,31.5
184958,469.5
184958,508
184960,7.5
184961,440.75
184961,458.5
184962,118.25
184963,7.5
184964,7.5
184967,758.25
184967,337
184968,1.25
184968,138.45
184968,226
184968,2.25
184971,38.5
184971,197
184972,14.57
184973,32.75
184973,151.75
184975,381
184975,564.25
184976,523.25
184976,440.5
184977,8
184977,44
184978,1064.5
184981,294.5
184981,621.75
184982,189.75
184983,74.25
184985,192
184986,446.25
184986,581
184987,49.25
184988,15
184990,38.5
184990,102.31
184994,79
184996,7.5
184996,52.5
184996,82.5
184997,53.25
184998,497.25
184998,555.25
184999,133.5
184999,31.81
184999,8
185000,364.5
185001,61.75
185002,104.75
185007,26.5
185008,145
185009,12.5
185011,3.25
185011,3
185014,111.9
185015,111.4
185016,134
185018,542.5
185024,104
185025,4.5
185026,90
185029,138
185030,4
185030,238.25
185032,7.5
185034,7.5
185035,7.5
185036,8.5
185037,27.13
185038,58.45
185040,126.82
185041,200
185044,31.48
185049,9
185052,37.75
185052,16.25
185053,14
185053,61.75
185054,64
185057,957.7
185061,4.5
185064,69
185064,5.5
185065,15
185069,261.25
185070,16.25
185073,7.5
185073,7.5
185079,53.5
185079,209.25
185080,23.75
185080,391.25
185081,94.5
185082,41
185082,203.5
185082,125
185082,1.5
185082,7.75
185083,61.25
185084,20.75
185087,1.5
185090,48
185090,44.25
185090,37.75
185090,163
185090,721.75
185092,32
185093,3.25
185095,54.15
185096,120.5
185096,0
185096,150.53
185096,40.5
185096,180.15
185097,35
185099,5.62
185100,5.62
185101,28
185102,8
185102,34
185106,64.75
185107,125.5
185108,59.95
185109,20
185118,24
185118,128.75
185118,154
185120,4.5
185122,29.51
185126,0
185126,0
185126,1
185126,131.06
185126,18.91
185126,64
185126,28.75
185126,41
185126,38.25
185126,45.75
185126,12.5
185126,78.33
185127,38.63
185129,52.5
185130,26.5
185130,22.5
185130,17.15
185130,89.22
185131,79
185134,161.16
185134,44.2
185152,203.5
185152,183
185152,56
185156,45
185156,24
185157,9.5
185164,16
185164,31.15
185164,10.5
185164,276.98
185164,300
185165,36
185168,164.95
185169,7.8
185172,92.4
185172,141.87
185172,59.29
185175,141.33
185175,30.5
185177,74.1
185179,71.75
185180,24
185182,308
185185,4
185187,11.75
185188,0
185188,0
185188,1.25
185188,13.02
185192,37.3
185194,24
185194,68
185195,4
185196,4
185197,26.25
185200,8
185203,31
185203,153.25
185203,5.45
185204,339
185204,657.75
185205,20
185206,8.83
185208,8
185209,3.25
185209,40
185210,26.87
185210,420.75
185210,6.4
185210,28.02
185219,40
185219,1000
185223,13.9
185227,15
185233,37.5
185234,110.5
185238,49
185242,67.3
185242,758
185244,30
185244,176.9
185244,64
185244,40.5
185246,1025.58
185247,258.39
185252,88
185253,112.23
185253,68
185253,100
185255,12.88
185256,12.87
185257,12.87
185258,40
185260,119.37
185261,90.5
185261,68.9
185261,28
185261,27.75
185269,117.75
185269,41.02
185270,7.5
185271,662
185271,311.5
185272,7.5
185273,53
185273,3.5
185275,136.75
185275,498
185276,5
185278,8.08
185279,55.5
185279,5
185280,445.5
185280,310.25
185281,165.25
185282,73
185283,92.5
185283,208.75
185283,296.25
185284,30.25
185285,426
185285,513.5
185286,416
185286,519
185289,105.59
185290,39.5
185290,32
185290,33.5
185290,19.5
185292,15.25
185296,198
185296,158
185298,5
185299,5
185304,16.34
185305,155
185306,8.08
185307,39
185308,622.2
185308,139.2
185308,291.8
185309,10
185310,56.75
185313,7.9
185316,3
185317,10.39
185321,1
185324,195.25
185324,19.43
185324,35.87
185324,5.57
185325,8
185325,8.5
185325,13.46
185325,24
185327,42.2
185329,22.5
185330,10
185334,1
185335,37.5
185339,49.33
185341,558.25
185341,279.24
185343,46.75
185343,7.5
185343,68.1
185344,46.5
185344,7.5
185344,69.7
185344,20.75
185348,772
185351,27.85
185352,7.5
185362,27.93
185363,6.75
185363,98.3
185366,707.03
185367,709.75
185369,298.8
185371,8
185373,49.75
185374,77.6
185376,55
185376,65
185377,25.25
185377,255
185377,55.25
185377,451
185379,53.7
185380,335.85
185380,196.04
185384,80
185384,923
185388,34.25
185388,127.75
185388,152
185388,36
185388,260
185391,55.75
185391,8
185391,48.01
185393,1047
185395,307.32
185395,206.5
185395,9.93
185396,17.25
185397,265
185397,67.5
185397,24.5
185399,59.5
185399,103.75
185400,32
185400,93
185404,52.18
185404,29.52
185404,8.23
185405,56.25
185405,70
185407,528
185410,29.75
185414,439
185415,105
185415,41.2
185415,119.5
185415,68
185417,5
185417,854
185422,13
185424,897.4
185427,5
185428,24
185429,18
185431,32
185433,18.55
185434,20.64
185435,40
185435,50
185435,1149
185436,161.66
185436,71.75
185437,8
185440,8
185441,80
185443,234.25
185443,21.71
185443,50.51
185443,43
185443,113.72
185445,12.85
185452,104
185452,215
185453,14.34
185453,15.75
185455,96.87
185463,16.82
185463,66.47
185464,57.8
185466,1104.75
185467,990
185470,985.5
185471,5
185475,11.25
185491,0
185491,1.25
185491,38
185491,30.75
185494,22.48
185494,346.46
185494,99.01
185495,60.83
185499,12
185499,26.3
185499,69.26
185499,9.5
185500,11.5
185500,17.5
185501,14.83
185503,615.05
185504,158
185508,0
185508,0
185508,1.25
185508,17.23
185510,244.9
185511,332.4
185517,7.4
185520,8
185523,40
185523,64
185523,10.25
185528,92.02
185528,279.55
185528,8
185528,3.75
185533,773.5
185533,48
185533,96
185541,654.49
185546,10.75
185551,208.24
185551,461.5
185552,93.25
185561,1000
185565,14.93
185567,73.6
185567,6.5
185573,32
185573,7.5
185575,32
185576,32
185576,22.5
185577,368.25
185578,8
185580,380.99
185580,198.64
185581,5.52
185582,32
185583,13.5
185587,104
185589,0
185589,1.25
185591,7.5
185591,40.16
185594,41.5
185597,208.98
185602,48
185602,64
185604,102.5
185605,16
185605,64.25
185606,16
185606,32
185606,16
185608,16
185608,32
185608,336.5
185609,0
185610,774.75
185611,925.6
185611,139
185612,471.5
185612,522.5
185613,11.5
185614,79.25
185614,19
185615,0
185615,0
185615,1.25
185615,7.63
185616,20.98
185616,6.87
185623,723.67
185627,20
185636,94.5
185638,7.5
185641,154.16
185641,255.9
185641,165.11
185642,12.75
185643,298.31
185643,134.49
185646,19.56
185647,91.4
185649,39.01
185649,5.3
185650,361.29
185650,191.61
185651,25.6
185652,3.5
185652,7.25
185653,40
185656,32.24
185657,270.36
185662,7.5
185663,7.5
185665,237.42
185665,182.26
185665,40.88
185666,23.33
185667,12.9
185667,78.82
185667,6.4
185668,22
185674,24
185674,921
185676,385.95
185676,327.46
185680,406.7
185681,2.25
185682,183.94
185684,95.97
185689,5
185690,5
185691,235.68
185691,678.25
185693,49.36
185694,253.5
185695,76
185696,268.75
185700,8
185701,8
185703,2
185707,262.75
185708,600.53
185709,20.21
185710,57.65
185713,101
185716,267.6
185718,51.75
185718,8
185719,24
185719,2
185722,817.3
185723,39.5
185723,39.2
185723,38.16
185723,49.36
185723,204.58
185724,51.81
185724,8
185724,58.75
185724,76.03
185725,115.18
185726,64
185727,495.5
185729,16
185730,8
185730,89.5
185733,8
185733,87.5
185737,40.6
185738,269.69
185738,159.4
185739,41.25
185739,18
185745,328.25
185747,112.25
185747,125.25
185749,40
185756,40.3
185756,23.77
185756,10.19
185758,48.25
185758,8
185758,15
185758,7.97
185759,5.25
185760,26.75
185761,24
185765,22.75
185766,6
185767,64.13
185767,8
185769,7.5
185770,149
185771,3.5
185771,15
185778,524.75
185778,69.75
185779,155.75
185779,129.75
185783,305.43
185783,142.19
185787,43.16
185788,16.78
185788,68.37
185788,54.46
185791,73.62
185792,44.9
185794,17.5
185794,8.3
185794,12.36
185794,7.5
185794,3.5
185795,93.3
185798,19.25
185799,106.2
185803,9.43
185804,80.02
185804,26.13
185805,24
185807,12.75
185809,49.37
185809,35.97
185809,46.05
185809,231.48
185809,84.32
185809,47.2
185810,43.07
185811,64.24
185811,15
185812,10
185812,19.76
185819,28.52
185819,11.47
185827,2.34
185828,6.05
185830,769
185831,57
185831,107.92
185832,320.4
185832,305.63
185832,392.89
185833,224.85
185833,298.84
185834,436.58
185835,960
185839,79.82
185840,70.07
185840,0
185840,43
185840,70.59
185841,4.5
185841,96
185841,74
185842,138.3
185842,437.92
185842,179.4
185843,166.25
185845,166.75
185846,329.43
185847,360.5
185847,293.75
185848,346.5
185848,231.5
185849,64
185849,46.2
185849,6.1
185849,36
185850,8
185851,135.5
185852,181.75
185852,501.25
185852,113.25
185855,216
185857,100.5
185858,29.9
185858,7.5
185859,372
185859,447
185860,891.18
185863,24
185864,402.75
185864,32
185865,27
185867,9
185868,255.25
185868,357
185869,48
185870,49
185872,14.37
185874,57.08
185874,56.56
185874,61.23
185875,152.2
185875,73.9
185875,674.1
185876,247.17
185876,329.08
185876,115.18
185876,74.91
185876,113.5
185877,39.75
185878,39.5
185882,20.2
185888,5
185890,24
185895,120
185895,751
185900,15.93
185904,141.58
185908,28.78
185915,47.38
185917,8
185919,24
185921,16.8
185922,97.97
185922,10.1
185923,88.44
185924,378.75
185931,693.14
185932,13
185933,185.75
185933,51.25
185933,284.62
185934,54.2
185934,431.66
185934,76.75
185934,2.6
185935,307.31
185935,198.46
185935,30.08
185937,40
185937,244.07
185939,633.8
185939,56
185945,47.7
185945,20.2
185950,7
185950,18.33
185951,2.2
185953,120
185953,759
185954,840
185960,271.51
185960,135.07
185962,259.25
185962,104.84
185963,8
185963,24
185966,94
185966,373.25
185967,9
185969,276.5
185969,65.75
185969,30
185970,13.75
185972,4
185973,19
185973,24.55
185974,173.1
185974,29.8
185974,24
185974,184.01
185975,16
185976,30
185976,7.5
185985,12.25
185985,3.5
185985,15.25
185986,936
185990,25
185997,438
186002,23.5
186003,16
186004,10
186005,1098
186005,108
186006,673.42
186007,772.5
186008,725.75
186016,567.63
186016,73.08
186018,14.5
186018,197.55
186018,40.11
186019,14.05
186020,27.93
186024,59.75
186024,91
186026,10.35
186028,49.98
186032,71
186032,64.17
186033,5.5
186033,877
186040,40.25
186040,4.02
186040,5.75
186041,48.25
186041,4.03
186041,24
186046,266
186047,35.22
186055,110.43
186059,139.59
186061,10
186063,240.75
186065,6.5
186067,46.75
186067,345.14
186067,75.44
186067,83.32
186067,75.7
186067,56.5
186067,13
186074,32
186074,167
186074,16.25
186074,8
186074,56.5
186074,174.45
186075,20.5
186076,400.29
186077,154.7
186078,300.75
186079,8
186080,8
186080,24
186081,618.5
186083,48
186083,16
186085,153
186086,32
186087,548.75
186089,48
186089,16
186097,8
186098,12.73
186100,237.73
186100,16
186101,100.12
186104,48.25
186105,48.25
186105,18.5
186105,47.22
186106,53.65
186106,16
186107,39.74
186117,150.25
186118,6
186118,57.18
186118,147.2
186119,6
186119,21.82
186121,235.82
186121,376.41
186123,164
186124,464.5
186124,46.63
186131,37.3
186131,12
186131,74.25
186135,8
186135,28.51
186135,0.78
186135,11.25
186137,82.25
186137,31.46
186137,68.5
186137,18.66
186138,82.5
186138,31.09
186138,207
186138,18.66
186141,6.85
186141,31.16
186143,265.64
186143,79.65
186148,70
186148,82.06
186149,16
186151,65.42
186153,1
186153,40
186153,44.15
186153,88.5
186156,16
186156,144.25
186156,240.25
186156,162.25
186161,882
186165,32
186166,69.23
186167,16
186169,100.17
186169,136.87
186169,41.75
186172,39
186173,164.82
186173,415.35
186173,224.65
186179,219.5
186180,15
186183,849.2
186184,302
186188,32
186189,312.25
186189,646.75
186192,10
186192,376
186193,655.25
186204,588.5
186211,4
186211,629
186216,58.75
186216,6.25
186216,13.25
186216,10.25
186222,31.25
186222,45.5
186226,8
186226,67.25
186226,48.75
186226,139.79
186226,15.01
186226,56.83
186227,187.42
186227,98.52
186228,39
186231,105.3
186232,44.5
186234,65.22
186235,1
186238,31.5
186238,1.5
186240,134.84
186240,357.24
186240,267.38
186242,62
186242,23.95
186242,179.31
186242,230.3
186242,5
186242,41.75
186243,327.5
186246,164
186246,104
186246,617
186247,298.75
186247,112.5
186249,41.75
186249,9.25
186253,22
186253,8
186257,47.92
186257,200.25
186257,354.25
186258,233.25
186258,36.42
186259,282.5
186259,39.09
186262,7.5
186262,122.88
186262,22.7
186263,576
186263,360
186264,35.75
186265,45
186267,15.6
186267,8.5
186267,70
186269,7
186274,640.4
186275,349.83
186278,40
186281,116.1
186281,174.72
186281,19.5
186281,228.2
186281,57.53
186284,1.5
186286,109.92
186287,7
186289,3.5
186292,244.94
186292,50.05
186293,723.25
186293,307
186294,28
186294,27.75
186296,96.5
186297,109.25
186297,17.75
186311,60
186313,8
186313,18.75
186314,5.3
186315,552.75
186317,132.5
186318,11.5
186319,52.5
186324,159.92
186326,40
186328,234.47
186328,204.71
186328,19.05
186328,87.93
186333,8
186333,18.75
186334,24
186336,5.08
186341,654.75
186341,45
186342,8
186344,128
186348,26
186348,160
186349,747.5
186352,292.2
186352,443.02
186353,289.4
186353,441.86
186356,64
186360,88.25
186362,112
186364,112.4
186364,80.35
186364,210.4
186364,42.3
186364,105.5
186366,306
186368,24.25
186368,162
186369,10.73
186370,8
186371,79.75
186377,63.36
186377,6.03
186377,250.18
186382,19
186382,37.5
186383,97.5
186388,30.38
186389,70.36
186389,420.38
186389,92.6
186389,32.72
186389,12.87
186391,3.5
186392,31.85
186393,303
186393,8
186395,57.38
186396,45.5
186397,26.46
186399,352.74
186399,340.56
186402,24.65
186403,24.6
186405,722.5
186406,124.7
186406,436.23
186406,132.75
186407,178.75
186407,67.75
186407,0
186407,244.75
186410,463.4
186413,522.75
186414,424.6
186415,47.21
186415,15.8
186415,7.75
186416,32
186416,29.38
186416,47.83
186416,109.14
186417,1
186417,6.5
186417,7
186418,95.75
186422,766.5
186424,49.2
186424,7.5
186425,34
186425,18.88
186430,32.07
186430,23
186431,31.93
186431,24
186431,3.8
186435,565.8
186444,104
186446,186.54
186446,213.31
186446,21.85
186446,81.82
186448,29.5
186455,12.75
186457,584
186457,280
186460,71.75
186461,62.18
186467,80.09
186468,191.75
186468,227.54
186468,45.47
186471,32
186471,32
186475,63
186478,160
186478,649
186482,256
186482,2.75
186484,77.15
186485,39.71
186487,81.65
186488,24.25
186490,37.57
186491,34.98
186491,2
186495,9.5
186497,8.5
186503,54.93
186503,11.7
186503,8
186503,199.5
186504,9.75
186507,8
186510,68
186511,174.55
186511,112.75
186512,306.91
186512,46
186512,127.33
186512,7.5
186513,118.36
186513,31.5
186513,15.5
186516,247.5
186516,22.5
186517,69.7
186521,7.75
