AIdent,Hours_Worked
186521,273.25
186522,21.5
186523,15.75
186530,8
186535,558.5
186536,113.07
186536,410.65
186536,319.65
186539,70.9
186541,8.5
186542,28.86
186545,252.43
186545,243.97
186545,299.07
186547,37.5
186547,10.34
186548,211.22
186548,17.9
186551,37.5
186553,39
186555,24
186556,162.54
186556,214.34
186556,57.1
186557,235.71
186557,259.42
186557,104.92
186558,91.25
186560,91
186562,10.5
186564,1
186568,229.25
186576,24
186576,16.25
186576,113.55
186576,10
186577,67
186577,18.32
186577,17.51
186577,46.25
186577,2.25
186578,8.25
186580,10
186581,232.06
186581,308.04
186581,46.05
186584,14.73
186584,38.6
186585,210
186589,558.35
186591,599.5
186592,8
186594,55.5
186597,166.75
186598,834.97
186600,446.5
186601,233.39
186601,294.01
186605,302.25
186605,313.5
186608,415
186611,10.23
186612,896.75
186615,2.75
186617,8
186618,929.75
186619,200.97
186619,172.27
186623,8
186624,193
186624,310.5
186626,649.25
186631,4.98
186632,8.25
186633,8.25
186633,60.77
186634,24
186635,24
186636,823
186638,882.75
186639,307.5
186641,407.5
186643,80.91
186643,369.3
186643,302.74
186645,31.82
186647,8
186651,134.17
186651,214.75
186651,406.89
186653,11
186657,53.48
186660,19
186660,16.63
186663,595.75
186664,4.15
186676,56
186676,13.99
186676,12
186676,5
186677,600
186677,320
186680,71.75
186684,14
186686,79.1
186686,160.6
186687,15
186697,856.75
186699,27
186700,241
186702,871
186703,111.2
186703,24.7
186705,100.75
186708,2.25
186710,11
186715,783.75
186717,39.75
186719,124.25
186720,922.75
186722,80.69
186722,426.26
186722,336.73
186725,46.5
186725,89.75
186728,72.2
186728,124.03
186728,28.7
186731,162.75
186731,40
186731,204
186734,132.55
186734,165.58
186734,250.48
186735,11
186736,38
186737,272.5
186737,563.75
186738,7.5
186738,12.47
186739,123.65
186739,165.57
186739,254.63
186740,265.5
186740,638.25
186741,125.25
186741,42.28
186741,16
186741,224.5
186741,193.65
186742,257.25
186742,556.75
186744,132.75
186744,228.75
186745,75.5
186745,204.25
186746,45.5
186750,267
186750,525
186751,357
186751,107
186752,127
186752,357.75
186753,82.5
186753,472.75
186761,16
186761,144.4
186764,127.35
186764,302.83
186764,381.21
186768,13
186770,6
186771,74
186776,16
186776,15
186776,262.17
186777,263
186777,86.99
186778,419.63
186778,241.2
186779,766.5
186782,669.75
186783,215.8
186784,225
186785,8
186786,16
186786,10.43
186786,7.75
186788,80.59
186788,198.64
186790,45.9
186793,44.23
186794,73.1
186794,125
186796,110
186797,19.7
186809,49.2
186811,436.25
186812,5.25
186812,8.5
186816,182.02
186816,6.27
186817,785.6
186820,182.2
186820,156.2
186820,49.75
186820,89.75
186825,117.5
186825,59.5
186829,8.75
186830,24
186830,173.5
186839,23.9
186839,6.6
186845,21
186845,40
186846,130.5
186856,73.73
186857,5.5
186859,9.5
186859,54.92
186859,12.5
186860,9.5
186860,27.78
186861,16
186861,63
186863,53
186863,40
186865,99
186866,8
186866,160
186866,24.75
186866,287.5
186866,307
186867,172.5
186867,98
186876,7.5
186878,10.23
186880,266.2
186882,7
186885,37.18
186887,125.15
186888,203.24
186888,99.79
186890,35.5
186890,9
186890,28.75
186892,5.75
186894,29.25
186894,35.25
186907,12.08
186907,12.92
186910,112
186910,352
186911,864
186914,22.25
186917,178.55
186917,40.75
186917,169.25
186918,7
186921,20
186921,53.2
186921,140.88
186921,39.75
186922,48.23
186922,16
186923,22.5
186925,698.5
186926,10.75
186928,8
186929,44.96
186930,96.51
186930,220.6
186930,328.26
186932,63.5
186934,4.83
186935,96
186935,116.25
186935,1
186935,133.39
186936,160.53
186937,54.98
186938,67
186939,8
186943,46.97
186943,109.71
186945,36
186946,40.83
186946,194.85
186948,188.67
186948,120.5
186949,67
186949,150
186949,272
186950,23.51
186950,31.72
186950,67.25
186950,51.75
186951,833.75
186952,5
186954,64.47
186954,429.44
186954,316.43
186957,120
186959,427.5
186961,44.3
186962,44.32
186963,4
186963,1131
186966,76.5
186966,1.5
186968,3
186968,259
186969,87
186971,94
186973,30
186974,146.5
186977,64.3
186977,153.23
186978,30
186979,64.13
186979,160.9
186980,4
186981,3.42
186982,20.3
186982,23.75
186986,9.5
186986,58.47
186986,13.4
186986,20.5
186991,4
186993,4
186994,5.25
186995,5.25
186996,8
186996,41.5
186996,37
186996,15.98
186997,44.25
186997,40
186997,60
186997,10
186998,32
187001,26.2
187004,145.14
187006,24.5
187006,7.25
187007,529.75
187009,8
187009,202.53
187009,27.94
187011,200.01
187011,289.59
187011,304.55
187012,652.5
187014,5.23
187018,9.5
187019,5.98
187020,11.98
187021,55.25
187022,53.25
187025,227
187025,110.37
187025,231.29
187027,1
187028,1
187029,48.13
187029,199.85
187030,13.5
187031,15.75
187031,17.48
187031,8
187031,9
187036,18.63
187036,63.68
187038,120
187040,95.89
187040,8
187040,9.28
187041,16.07
187042,16.03
187045,198.41
187045,17.5
187045,43.4
187049,524.62
187052,8.2
187052,10.07
187054,4
187057,8
187058,20.76
187058,0
187058,4
187058,8
187060,8
187061,8
187064,24
187068,293.75
187069,48
187075,16
187076,4
187076,127.08
187076,217.5
187077,107
187078,172.05
187080,193.5
187081,1.5
187085,914
187086,63.1
187086,47.5
187086,25.5
187090,149.75
187092,11.25
187092,66.5
187094,168.11
187094,140.69
187095,193.75
187095,376.27
187100,16.5
187102,15.7
187102,17.46
187102,18.8
187103,14
187107,201.02
187107,291.41
187107,272.46
187108,77.6
187110,16
187110,16
187112,4
187124,13.5
187124,54.25
187134,6.5
187137,20.25
187137,680.25
187139,29.75
187139,155.25
187139,19
187141,200.7
187141,188.75
187142,12.75
187142,225.75
187147,411.3
187150,143.75
187152,452.75
187152,171.25
187154,8
187155,37
187158,4.5
187159,428.45
187159,363.6
187161,11.5
187161,27.5
187163,9
187164,205.29
187165,413.95
187169,17.98
187171,102
187171,107.75
187172,10
187172,28.75
187173,8
187174,89.6
187179,41
187180,84.75
187180,458.5
187183,838
187185,32.5
187186,15.83
187187,21.99
187188,8.88
187191,118.1
187192,64
187192,161.01
187193,56.55
187193,395.41
187193,263.52
187196,413.72
187199,31.6
187199,7.47
207209,836
207210,193.9
207210,304.14
207210,369.38
207211,415.28
207211,160
207212,84.73
207212,314.64
207214,81
207215,118.37
207218,8
207221,60.96
207221,47.99
207221,21.32
207221,116.03
207222,35.2
207223,92.75
207225,5
207231,69.25
207231,151.75
207232,7.91
207234,35.15
207241,5
207241,144.5
207241,171.5
207242,261.67
207248,69.9
207249,747.73
207250,161.42
207251,361
207251,127.4
207259,7.4
207261,422.25
207261,106.5
207262,23
207263,23
207263,24
207265,74.58
207265,654.8
207271,808
207272,48
207272,29.11
207273,4.5
207279,94
207281,57.09
207284,48
207286,24.9
207287,10
207290,57.08
207290,3
207290,5.5
207291,17
207292,16.96
207293,374.25
207295,48
207296,32
207303,5.25
207305,177.17
207305,254.36
207305,256.91
207308,211.75
207308,604
207309,146.5
207309,237.25
207309,113.75
207309,121
207312,16.25
207314,555
207317,63.98
207318,32.75
207318,8
207318,9.5
207318,198
207318,11
207319,544.75
207321,16.8
207321,7.92
207322,17.82
207323,61.94
207324,61.92
207325,31.5
207325,196.75
207327,14
207327,24
207330,4
207330,210
207330,117.25
207335,12.53
207339,38
207344,40.75
207344,776
207344,10
207346,8
207349,20.71
207349,8
207349,5.62
207351,183.25
207358,6
207358,22
207359,16
207363,75
207363,86.5
207364,852.5
207366,19.62
207366,745.42
207368,47.25
207368,15.83
207368,206.5
207369,10
207370,26.25
207370,15.85
207371,212.97
207372,37.5
207372,73.19
207372,9.33
207375,254
207383,149.25
207383,465.75
207385,119.5
207385,369
207386,42
207387,33.92
207388,34.13
207389,139
207391,608.25
207392,21
207392,255.5
207393,18
207393,323.25
207394,61.5
207396,30
207396,389.9
207397,19.5
207397,7.5
207399,19.52
207400,1.5
207401,8.95
207401,20.65
207401,433.78
207401,198.12
207401,75.27
207401,45.88
207401,186.1
207402,139
207406,635.75
207411,285
207412,53.5
207412,279
207414,24
207415,264
207418,60
207419,186
207419,36.47
207420,705.5
207424,130.38
207424,54.77
207425,48.95
207425,32.33
207425,65.93
207425,72.3
207428,15.5
207428,9
207430,37
207430,259.36
207430,139.79
207433,10.05
207433,323.5
207433,119
207434,36
207436,247.75
207438,411.5
207439,26.92
207442,103.75
207449,103
207449,2
207449,15.5
207456,582.68
207457,794
207461,16.25
207464,797.25
207465,332.75
207466,132.03
207468,30
207469,1.5
207470,1.5
207474,45
207477,4.5
207478,27
207478,602.5
207478,119.5
207478,18.5
207479,517.5
207480,49
207480,315
207481,16
207481,26
207481,65.25
207488,60.8
207488,81.4
207488,15
207488,440.05
207489,40
207489,57.9
207489,9.5
207493,59.25
207495,6.5
207495,74.75
207495,48.5
207496,24.25
207497,168.25
207498,13.02
207499,99.77
207501,6
207502,1.5
207502,361.98
207505,8
207509,3.3
207510,577
207510,192
207518,40.23
207518,12.3
207518,45.5
207518,341.5
207519,40.1
207519,54
207519,43.11
207519,24.3
207519,253.97
207520,381.41
207523,59.6
207523,41.57
207523,66.74
207523,282
207523,109.82
207524,18.5
207524,32
207526,16
207527,30
207527,9.5
207527,40.5
207527,50.25
207527,8.5
207529,16
207530,7
207532,6
207536,45.08
207536,156.4
207543,5.12
207543,5.5
207543,9
207547,30
207554,282
207558,172
207559,172
207561,551.38
207562,10.2
207562,116
207562,9.5
207562,10
207566,39.5
207566,46.12
207566,43.43
207566,269.46
207566,411.97
207568,7.5
207568,41
207569,42.37
207569,255.63
207569,79.22
207570,42.39
207570,256.08
207570,79.27
207571,44.95
207571,243.76
207571,306.71
207572,7.5
207573,15.5
207573,9
207576,20.01
207577,792
207582,39.57
207582,53.16
207582,48.53
207582,222.83
207583,37.11
207583,26.78
207583,24.3
207583,62.25
207583,4.5
207584,11.25
207585,11.25
207589,38.25
207589,31.25
207593,478.75
207596,39.46
207596,40.82
207596,8.2
207596,34.75
207597,16
207597,117.5
207598,22.47
207598,70.24
207599,32.3
207600,435
207600,65.75
207601,375.75
207605,105.5
207610,178.25
207611,158.96
207614,112.13
207615,9
207616,322
207617,39.52
207617,49.94
207617,8.97
207622,19
207623,339.25
207624,133
207624,39
207630,39.53
207630,22.45
207630,8
207631,39.45
207631,22.28
207631,21.49
207631,100.66
207632,22.2
207634,8
207634,18.5
207635,42.5
207635,89.25
207635,24.75
207636,900.8
207637,151.79
207637,193.43
207637,84.85
207637,73.31
207637,158.94
207637,88.7
207638,26.5
207643,39.5
207643,21.78
207643,25.71
207643,62.39
207646,12.25
207648,759.5
207649,22.5
207650,60
207652,444.25
207654,288.32
207656,134.16
207656,43.05
207656,11.18
207657,416.3
207658,1.25
207665,247.75
207667,181
207668,806
207669,149.5
207669,270.8
207670,22.75
207673,1065.5
207675,179.08
207676,2.56
207677,2.56
207679,588.25
207680,818
207681,25.85
207681,15.93
207681,15.12
207683,40
207683,145.1
207684,207.81
207688,484
207689,7
207690,63.3
207692,39.64
207692,43.08
207692,12.73
207695,16
207695,48
207696,7.15
207698,586.33
207699,328.16
207701,24
207708,131.25
207711,11.48
207712,425.26
207712,172.5
207713,55.75
207713,4.4
207714,2
207719,30
207719,95
207725,437.65
207737,96.75
207737,611
207740,24.53
207740,23.35
207741,4.25
207742,63.25
207746,55.75
207746,337
207747,73.66
207748,8
207749,9.5
207750,4.5
207751,59
207752,35.5
207753,55.75
207753,31.75
207753,105.25
207755,8
207756,8
207758,33.17
207758,53.88
207758,23.8
207759,10
207760,30.72
207760,43.32
207760,178.53
207763,89.68
207763,230.9
207763,119.65
207764,129.38
207764,174.18
207764,184.5
207769,32.94
207769,53.37
207769,264.28
207771,13.3
207771,12.21
207773,23.5
207775,16
207780,35.5
207781,54.5
207783,5
207785,39.7
207786,21.65
207786,79.75
207787,59.5
207787,2.25
207787,184.25
207787,101.25
207789,139.25
207792,105
207792,24.25
207795,58.5
207800,42.54
207800,101.63
207801,6.73
207806,5
207807,99
207807,242.25
207807,87.9
207811,28.26
207811,52.36
207811,7.97
207812,29.31
207812,48.03
207812,7.98
207813,32.43
207813,51.53
207815,27.74
207815,57.39
207815,317.87
207815,590.43
207816,35.95
207816,31.93
207819,12.78
207820,15.59
207820,60.26
207820,271.61
207822,22.76
207822,315.53
207822,335.42
207824,16
207824,153
207826,118.08
207826,302.33
207827,62.55
207828,3.75
207828,4.5
207829,85.5
207830,16
207830,60.9
207830,23.48
207836,163.73
207836,124.8
207836,80.21
207836,36.95
207836,53.45
207836,93.06
207836,8.7
207836,280.34
207837,47.25
207837,767.5
207837,20.25
207841,241.34
207843,13.5
207845,9.5
207845,29.54
207847,30
207848,106
207848,390
207849,30.53
207849,67.7
207852,9.5
207852,29.39
207857,514.75
207865,47.7
207865,202.94
207867,677.15
207869,16
207870,11.42
207872,89.06
207876,76.5
207876,22.95
207876,207.31
207876,175
207878,515.25
207879,0.25
207879,29.18
207882,222.59
207883,8
207883,7.03
207883,52.42
207884,36
207885,570
207885,70.5
207886,13.75
207886,22.5
207892,88.75
207892,116
207893,28.39
207893,80.3
207902,153.5
207904,5.25
207906,57
207908,53.54
207908,99.12
207908,286.61
207908,107.99
207909,53.63
207909,97.99
207909,280.21
207909,104.21
207912,29.18
207912,14.07
207913,38.9
207913,47.2
207914,74.21
207915,127.75
207916,8
207920,55
207920,632.8
207920,112.6
207922,58.86
207925,7.78
207926,20.95
207926,63.58
207926,71.89
207929,25.25
207929,4.07
207930,41.13
207930,32.04
207930,215.36
207930,17.57
207932,1.5
207943,71.5
207948,400.1
207948,104.3
207948,38.5
207953,212.55
207953,16
207954,103.75
207954,72.5
207954,91
207955,83.97
207955,183.64
207961,16.86
207964,166
207964,15.32
207965,52.2
207965,27.75
207969,348
207970,268.25
207971,47
207971,115.57
207976,16.43
207977,1
207977,31.34
207977,8
207980,3.5
207981,4
207982,708
207986,17.5
207987,19.68
207987,49.92
207987,46.16
207987,131.24
207989,35.7
207989,47.95
207989,226.22
207989,137.98
207992,21
207992,33.37
207992,66.38
207994,22.66
207994,146.77
207995,87.45
207995,322.09
207995,278.78
207996,44.25
207996,26
207996,8
207999,197.32
208002,7.53
208002,27.94
208003,307
208003,320
208005,17.25
208008,26.9
208008,256.59
208008,316.7
208009,30.08
208009,9.02
208009,1
208009,7.5
208018,37.76
208020,6.38
208021,5
208021,4.15
208023,229.3
208029,93.08
208035,27.25
208036,5
208037,35.95
208037,57.63
208037,66.55
208037,3.58
208038,30.9
208038,56.15
208038,233.38
208038,197.95
208039,25.75
208039,46
208040,63.25
208043,51.68
208044,5
208045,115
208046,5
208047,48
208048,243.5
208048,169
208048,297.5
208050,543.5
208051,352.5
208052,7.5
208053,150.54
208054,16
208056,120
208057,15.83
208058,8
208058,53.13
208058,69.15
208062,104.75
208066,111.5
208066,56.5
208067,21.5
208067,1.5
208067,16.79
208068,109.59
208068,5.5
208069,1
208070,149
208071,390.3
208073,24
208074,323.07
208074,326.25
208077,182.67
208077,9.8
208080,15.25
208083,8
208083,63.97
208083,27.23
208083,3.5
208085,32.25
208085,156
208085,63
208085,31
208087,6
208087,12
208087,13.75
208087,32.25
208088,47.25
208091,7.75
208094,54
208096,121.5
208096,73
208097,47
208098,7.5
208098,24
208099,7.5
208099,24
208102,134.5
208102,538.75
208103,47.22
208105,61.9
208106,66.73
208107,10
208108,85.15
208110,3.75
208113,4.5
208114,3
208115,99.57
208115,286.29
208115,8
208116,81.9
208116,255.93
208119,3.75
208123,27.75
208127,160
208128,34.93
208128,28.52
208129,19.62
208135,26.9
208137,47
208137,8.95
208138,334.04
208138,17.5
208139,136.04
208140,8.15
208141,16
208142,13.27
208142,44.55
208142,113.04
208146,583.75
208147,36
208151,10.05
208153,154.8
208156,747.09
208157,96
208157,95.5
208157,166.5
208157,24.5
208160,3
208160,5.5
208161,88
208163,737.25
208164,7.5
208164,105.92
208164,61.75
208166,47.37
208168,44
208168,135.98
208168,112.25
208169,142.23
208170,1.25
208171,317.75
208172,13.94
208172,23.08
208173,8
208174,14.8
208174,9.85
208174,141.91
208174,9
208175,116.08
208180,110.2
208180,23.32
208181,43.9
208181,24.47
208181,24.25
208181,33
208182,52.5
208187,20.51
208187,10.47
208188,14.49
208189,45.45
208189,30.75
208189,344.16
208190,16.95
208191,19.17
208193,51.85
208194,51.82
208195,167.02
208195,61.38
208195,40.65
208195,25.21
208196,32.2
208199,22
208199,574
208201,30.18
208201,1.93
208204,696.75
208205,1
208205,30
208206,69
208209,48
208210,112
208211,467.75
208216,2.5
208217,7
208219,16
208220,586.4
208224,202.41
208224,347.75
208225,200.67
208226,333
208226,216
208226,80
208227,2
208227,6
208227,192.5
208229,79.47
208234,32
208235,254.9
208240,8.25
208242,75
208245,632.69
208246,41
208249,36
208249,3.18
208254,125
208256,6
208256,118.97
208259,73.05
208260,57.25
208260,148.86
208261,23.51
208263,6.21
208264,10.42
208265,9
208265,2.75
208266,36.25
208266,77.75
208267,528.53
208268,58.5
208269,15.33
208270,37.33
208271,75.5
208273,765
208276,96.75
208278,8
208279,8
208280,61.65
208280,24
208280,7.5
208281,73.69
208281,24
208281,3.25
208285,28.5
208285,132.92
208286,6
208286,81.65
208289,152
208293,149.25
208294,354.2
208295,104.83
208295,25.66
208296,44.5
208298,2.5
208299,2.5
208301,273.35
208302,344.25
208302,232.23
208303,75.57
208303,6.95
208307,32.6
208307,24.25
208308,727.55
208308,8
208312,89
208312,62.25
208312,124
208314,15
208317,29
208319,16
208319,143.5
208319,32.92
208320,117.91
208321,86.55
208321,34.62
208321,31.05
208326,46.21
208326,66.66
208326,39
208326,31
208327,49.6
208327,50.55
208328,51.4
208330,17.99
208335,8
208346,48.5
208350,40.42
208350,30.04
208350,0
208352,400
208352,296
208357,8
208359,14.6
208362,45.25
208364,228.5
208364,56
208364,40.5
208364,76.75
208372,22.97
208372,430.42
208373,33.65
208373,344.6
208373,291
208373,39.25
208374,55.77
208374,12
208380,154.29
208383,76.25
208386,104.7
208389,83.9
208389,62.61
208389,105.75
208389,28.28
208389,16
208390,67.5
208392,63
208394,52.3
208396,90.49
208397,8
208397,12
208398,8
208398,105.39
208400,49.65
208400,57.4
208400,87.25
208402,16
208402,95.49
208404,17
208405,231.9
208406,8
208407,14
208408,80.25
208411,34.52
208415,22.34
208415,79.67
208415,0.32
208417,17
208421,25.62
208421,210.14
208423,25.63
208423,240.88
208423,20
208424,33.7
208424,258.93
208424,37.89
208425,18.3
208426,23
208426,39.5
208429,413.75
208429,53.5
208430,25.94
208431,578.25
208432,76.5
208432,63.24
208432,158.55
208432,130.5
208438,166.25
208438,14.5
208438,17.45
208440,44.87
208440,93.32
208441,45.02
208441,104.51
208442,26
208444,450
208447,117.41
208449,34.74
208452,29.2
208453,6
208453,98.04
208453,9.55
208454,2
208456,12.61
208456,8.5
208457,32
208459,16
208461,23.49
208461,145.12
208463,22.8
208463,161.3
208464,70.4
208465,8
208475,9.25
208477,188.06
208480,22.75
208481,98.1
208482,40
208483,3
208484,3
208485,15.58
208486,15.76
208487,7.35
208487,6
208488,23.6
208488,89.21
208488,50.33
208491,12.75
208491,344.25
208492,8.66
208493,23.25
208493,38
208493,36.5
208493,134.75
208493,7.25
208494,549.9
208496,23.25
208496,194.75
208496,68
208496,33.5
208498,6.75
208499,25.13
208499,110.37
208500,42
208502,154.63
208503,8.38
208505,74.3
208505,21.6
208506,33.92
208507,28.75
208508,227.89
208508,78.25
208509,0
208509,32
208509,26
208510,106.5
208516,19.95
208518,20.5
208521,9.5
208522,41.45
208522,5.11
208523,41.69
208523,5.51
208524,96.75
208524,88.25
208527,84.25
208529,27
208533,15.5
208533,69.75
208534,67.75
208535,16.6
208535,6.5
208543,5.47
208543,8.25
208543,10.5
208544,7.23
208545,41.41
208548,34.43
208548,19.16
208549,582.75
208550,295
208554,292.51
208554,35.43
208556,22.1
208556,65.25
208557,46.78
208557,195.41
208559,31.72
208559,47.22
208559,48.25
208559,429.93
208560,386.9
208566,34.25
208568,3.98
208568,9.75
208571,26.98
208571,40.1
208572,122.3
208572,41.25
208572,383
208576,27
208576,188.7
208576,17.12
208577,98.62
208577,18.25
208579,8
208579,0
208579,40.25
208579,116
208579,2
208582,9.21
208584,41
208587,36.65
208588,2.5
208588,84.25
208588,72.25
208591,304.42
208591,359.14
208597,58.46
208597,7.5
208598,281.17
208602,10.25
208602,689
208604,48.75
208604,241.25
208604,133.75
208604,124.5
208607,31.72
208607,47.09
208607,100.25
208607,427.22
208608,7.25
208608,8
208610,126.5
208610,22
208617,4
208617,27.67
208620,2.5
208620,20.5
208622,15
208624,88
208625,161.5
208626,24
208626,17.75
208627,71.25
208628,239.5
208630,146.75
208631,109.5
208631,34
208632,78.92
208633,90.5
208634,4
208634,16.75
208635,363.5
208635,15
208635,4
208637,230.25
208637,66.75
208638,75.5
208639,133.5
208640,34.84
208640,66.5
208641,34.78
208641,65.36
208643,24
208644,18.9
208644,32.92
208645,18.96
208645,9.85
208646,43.25
208646,35.25
208647,62.75
208647,41.75
208648,16
208649,240
208650,4.85
208656,65.05
208656,20.65
208659,224.25
208659,66
208659,257.5
208659,82.5
208661,32.55
208661,164.03
208661,200.64
208662,32
208666,4
208667,16.73
208667,14.96
208669,63.92
208671,16
208672,26.75
208672,44
208676,22.83
208676,191.55
208676,8
208677,6.78
208678,8
208679,374
208680,21
208680,7.87
208681,50
208682,23.48
208682,4.75
208683,16.33
208686,24
208694,21.5
208701,201.75
208701,46.42
208703,17.25
208703,188.33
208704,16.95
208704,188.55
208705,17.13
208705,183.2
208706,17.31
208706,188.71
208708,22.85
208708,265.89
208708,69
208708,232.77
208712,16.25
208712,6.75
208713,3.75
208713,52.99
208719,5.85
208719,72.35
208720,5.85
208720,113.34
208735,70.5
208735,71.5
208737,6.82
208738,131.25
208742,47.25
208742,54
208742,166.25
208745,40.5
208745,32
208745,68.25
208747,97.8
208748,12.1
208748,289.1
208749,25.95
208750,12.5
208751,144.53
208752,501.05
