AIdent,Hours_Worked
208754,23.5
208754,235.5
208759,11.75
208760,566.25
208765,6.75
208766,235.74
208766,172.28
208768,23.44
208768,290.79
208770,17.33
208770,5.5
208771,192
208776,11.27
208778,24.81
208778,7.22
208779,88
208780,32
208781,408
208782,183.72
208783,72
208784,9.25
208784,8
208785,8
208785,535.75
208786,31
208788,11.05
208789,32
208790,40
208791,15.52
208791,249.72
208792,82.75
208796,19
208796,212.25
208796,108.25
208796,18.5
208798,266.71
208798,44.3
208799,270.61
208799,44.3
208800,10.25
208803,334.47
208803,0.75
208803,106.81
208803,65.18
208804,7.67
208806,4.25
208806,249.5
208806,243.75
208807,536
208814,292
208818,40
208818,11.65
208819,29.75
208819,11.65
208820,37.75
208821,37.75
208822,40
208823,23.8
208825,112.56
208827,4.18
208836,4.93
208838,536
208839,224
208840,336
208840,360
208842,21.4
208843,48.7
208843,34.75
208844,3.75
208844,4.51
208845,14.67
208847,8
208848,8
208848,41.5
208852,23.42
208852,93.27
208853,14.25
208859,0.5
208862,28.48
208863,51.6
208866,31.8
208866,304.87
208866,388.4
208867,32
208873,15.69
208873,152.37
208875,311.5
208875,254
208875,74
208880,227.1
208880,32
208880,7.75
208883,435.5
208884,112.75
208884,129.25
208886,22.03
208888,23.25
208888,40
208888,8
208890,12.42
208890,4
208891,12.39
208891,4
208892,23.61
208892,147.91
208892,65.64
208894,23.75
208894,40
208894,8
208894,127
208895,23.56
208895,146.92
208896,14.46
208896,621.5
208898,13.72
208899,4.75
208899,516
208900,24
208900,176.5
208900,389
208900,80
208901,27.08
208904,4.2
208904,8.6
208906,1.7
208907,16
208908,8.48
208908,12
208910,117.25
208911,616.2
208916,31.53
208916,35.57
208917,31.3
208917,282.51
208917,196.26
208918,149.25
208918,64.75
208920,10
208921,71
208922,10
208923,32
208926,15.67
208926,235.34
208926,272.5
208928,12.38
208928,43.85
208929,24
208929,77.96
208929,62.75
208931,5.75
208933,223.23
208935,442.75
208937,216.87
208939,7.68
208939,145.26
208942,118.4
208943,74.69
208944,153.4
208944,109.6
208945,140.1
208945,132.5
208946,135.4
208946,132.1
208947,32
208947,160.4
208948,10.17
208949,10.15
208949,121.62
208951,168.75
208951,1.25
208955,114
208962,191
208963,8
208963,608.5
208964,411.25
208965,2.45
208966,52.72
208968,39.44
208968,6.9
208969,516.5
208972,9
208973,8
208975,29.55
208975,144.21
208975,1
208975,118.73
208977,40
208977,7
208979,10.25
208979,284
208980,181.68
208986,36.7
208987,30.94
208989,82.57
208989,11.29
208990,103.5
208991,20.28
208991,83.65
208992,84.96
208994,215.92
208994,104.27
208994,61.72
208994,32.79
208996,16.45
208996,35.33
208997,115.37
208999,46.5
209004,38.24
209004,41.26
209007,7.53
209007,31.57
209007,14.91
209008,3.07
209009,38.91
209010,39.08
209011,7
209013,125.12
209015,172.1
209017,191.14
209017,86.5
209017,60.98
209017,24.85
209018,7.83
209019,120.91
209020,4.75
209020,506
209021,48
209021,49.75
209026,45.78
209027,207
209028,9.25
209029,7.32
209035,25.83
209035,48.02
209035,37.09
209035,49.27
209036,25.87
209036,49.66
209036,37.18
209036,49.5
209037,70.78
209037,9.55
209041,1.75
209045,8
209046,23.65
209046,68.99
209047,23.96
209048,42.16
209049,51.98
209049,17.22
209050,20.71
209050,19.83
209050,17.32
209051,20.77
209051,94.95
209052,116.16
209053,8
209055,24.68
209055,170.82
209056,265.55
209056,56.44
209058,8
209060,44.18
209061,22.75
209061,83.75
209061,72
209063,1.5
209065,2.5
209066,31.25
209066,27.75
209066,149.01
209066,122
209066,1
209067,22
209067,359
209070,8.15
209070,71.62
209071,4.58
209072,105.5
209073,14.33
209077,23.62
209077,4.15
209079,40.25
209084,126.79
209084,48.4
209085,64.75
209087,52.68
209088,189.7
209090,109.3
209091,16
209091,27.84
209094,5.5
209095,47.5
209096,8.5
209096,22.45
209097,824.23
209105,24
209105,308
209106,40.75
209106,16.75
209107,413.2
209107,152.29
209108,176.36
209109,98.82
209110,191.28
209115,8
209115,179
209115,322.25
209119,520
209123,490.5
209126,56
209127,20.29
209127,96.12
209128,15
209129,94.5
209129,80
209133,1.5
209135,141.5
209137,464
209137,80
209138,17.33
209139,54.4
209140,83
209140,38
209141,58.33
209142,115.51
209142,28
209144,52.72
209144,219
209144,238
209147,6.25
209147,160.5
209149,33.28
209150,13.5
209155,4.5
209155,168.75
209156,170.31
209157,256.89
209157,59.87
209159,143.5
209163,55.25
209163,6.5
209165,279.98
209165,138.95
209166,289.96
209166,138.93
209170,143.25
209171,82.65
209173,23.7
209173,39
209174,24.5
209181,32
209181,65.62
209189,2.25
209189,37.5
209191,224.72
209192,8
209193,2
209196,4
209197,4.5
209198,47.8
209200,33.25
209202,40.45
209203,434
209205,82.13
209207,18.12
209207,84.44
209208,19.04
209208,84.44
209209,11.32
209209,7.5
209211,125.27
209213,6.5
209214,5.5
209219,19.73
209219,12.5
209227,107.75
209227,259.5
209230,11.5
209231,489
209232,29.53
209238,18.51
209238,16.25
209239,15.65
209239,236.61
209239,112.83
209239,75.1
209244,51.5
209244,72.25
209245,41.5
209245,84.25
209246,512
209247,7.37
209247,165.22
209247,33.69
209248,655.75
209249,85.1
209249,30.65
209251,158.2
209251,0.5
209251,8
209253,282
209256,537.5
209257,56.5
209258,60.84
209260,32
209260,60.18
209261,3.65
209261,0
209262,56.5
209263,31
209263,381.5
209264,14.24
209264,4.5
209269,141.25
209271,17.08
209272,246.8
209273,102.6
209274,102.82
209277,73.84
209278,64
209282,59.05
209282,48.5
209287,45.39
209287,8.25
209288,221.37
209288,79.48
209291,5.4
209295,183.83
209295,341.2
209296,556.5
209298,154.85
209299,164.95
209300,5.25
209300,51.5
209300,177.3
209301,5.25
209301,51.5
209301,192.5
209302,31.53
209309,27.75
209309,64
209312,16
209317,98.6
209318,4.5
209319,14.39
209319,28.07
209322,185.5
209322,259.25
209322,73.25
209323,210.78
209323,51.75
209325,1.5
209325,125.78
209326,179
209330,14
209331,140.25
209331,206.25
209331,175.14
209331,91.7
209332,100.92
209332,25.25
209333,257.52
209333,204.88
209334,270.11
209334,258.6
209338,94.73
209338,4
209341,101.39
209343,60.67
209346,204.06
209346,60.5
209346,16
209349,35.01
209350,32
209351,8.2
209353,6.5
209354,149.19
209354,91.59
209356,240.91
209358,7.5
209358,31.75
209358,72.75
209359,55.33
209360,28
209365,357.75
209365,40
209366,300
209367,24
209368,32
209369,145.15
209370,156.78
209372,214.75
209376,493.92
209377,114.15
209380,123.35
209381,250.75
209383,15.54
209384,7.5
209385,127.5
209385,37.5
209386,235.78
209386,338.65
209387,16
209388,53.38
209388,63.21
209389,131.25
209390,40.75
209391,227.19
209392,128.5
209393,71.32
209399,85.43
209401,3.89
209403,238.69
209403,355.45
209404,166.46
209405,8.5
209406,163.6
209407,94.75
209408,38.1
209409,50.53
209419,4
209420,16.5
209426,22.25
209430,110.7
209430,5
209431,108
209431,5
209432,91.8
209436,287.14
209438,224.45
209439,26.79
209439,15.5
209440,273.47
209441,138.97
209442,32
209442,257.75
209442,263
209444,64.67
209445,208.5
209445,170.85
209446,11.95
209448,507.75
209449,65.79
209450,23
209450,6.75
209451,0
209452,25.85
209452,3.18
209453,105
209453,30
209454,257.25
209455,80.5
209456,226.5
209457,112.7
209458,8
209460,258.05
209460,27.3
209462,408
209464,20.5
209465,44.38
209471,15.95
209472,6.32
209473,93.34
209474,103.86
209475,51
209476,8.5
209482,72
209483,5.8
209484,174.6
209485,4.13
209486,8.43
209489,47.03
209489,20.04
209491,16
209494,144.5
209495,88
209497,4
209498,85.5
209499,71.5
209501,111.59
209502,4
209507,232
209507,57.15
209507,78.5
209509,8
209511,298.25
209511,157.5
209511,73.5
209512,29.43
209513,10
209519,32
209519,46.75
209520,30.43
209520,2
209521,152.8
209524,93.91
209525,6
209526,14.74
209527,122.45
209529,229.35
209529,76.1
209530,492.75
209531,418.75
209532,553.5
209533,484.5
209540,56
209540,262.75
209540,168.75
209544,16
209546,49.5
209548,7.95
209550,8.92
209554,40.11
209557,8.33
209558,56.45
209559,125.13
209560,78.43
209561,78.92
209562,94.07
209564,6.21
209566,57.58
209569,147.25
209571,8
209571,15.25
209573,97.19
209574,159.5
209575,35.21
209575,26.4
209577,53.28
209578,6.12
209579,103.02
209580,85.5
209581,103.62
209583,153.35
209585,48
209589,24
209594,239.92
209594,234.08
209595,239.96
209595,218.67
209597,161.12
209599,24
209599,8
209599,0
209602,548
209604,168.58
209604,28.56
209606,150.5
209607,32.6
209608,2
209614,87.5
209615,76
209616,63.56
209617,40.31
209618,8
209618,8
209619,553
209620,8
209620,607.25
209621,66.5
209622,57.16
209622,8
209622,95.08
209622,18.23
209622,7.5
209622,581
209623,74.11
209627,32.76
209630,8
209630,77.75
209631,507.01
209632,62.62
209633,248.23
209633,157.54
209634,17
209638,40.04
209641,74.64
209644,39.52
209646,88.78
209652,40
209652,112.5
209652,138.3
209652,68.37
209655,86.98
209656,47.2
209660,15.45
209660,43.14
209660,47.04
209662,134.42
209663,8
209671,35.14
209672,12
209678,78.75
209679,257.75
209680,265.03
209684,241.25
209684,296
209685,23.24
209687,33.5
209690,127.45
209693,40.25
209695,95.48
209697,100.12
209698,510.33
209699,6.5
209699,11.5
209702,83.5
209703,196.61
209708,30.59
209710,12.65
209714,5.3
209714,32.82
209715,37.27
209715,9.58
209721,47.01
209723,111
209724,15.5
209725,8.83
209726,8.82
209732,59.94
209733,8.77
209734,127.97
209734,301.69
209735,8.82
209736,618.25
209737,67.65
209737,16
209740,8.78
209741,457.5
209742,52.45
209742,8.47
209744,35.5
209745,139
209747,45.66
209748,76.44
209749,26.95
209750,8.07
209751,122.38
209753,359.48
209754,47.75
209754,215
209755,125.07
209759,116.1
209759,3.25
209761,44.31
209762,107.55
209765,104.71
209767,32.01
209770,4.13
209771,34.96
209772,18.53
209772,3.08
209772,54.16
209772,1.5
209773,9.5
209773,7.5
209774,94.31
209777,30
209778,30
209779,8.83
209779,7.5
209781,348.67
209781,86.5
209782,8.5
209783,8.47
209784,20
209785,90.5
209785,41.83
209785,63.24
209785,30.93
209786,78.5
209789,4.89
209791,4.88
209792,22.5
209792,44.75
209793,29.75
209794,121.25
209795,45
209799,159.5
209800,61
209801,15
209802,18
209802,27.6
209803,15
209804,4
209805,4
209806,18
209806,24.6
209807,28
209808,6
209809,0
209810,60
209810,181
209811,30
209812,22.5
209813,15
209815,191.5
209815,48.5
209816,242.75
209817,98.5
209820,45.87
209821,51.9
209821,7.5
209823,565.5
209824,2.44
209826,83.52
209827,79.75
209830,208.55
209832,39.71
209833,606.25
209834,50
209834,279.5
209834,191.25
209837,21.5
209839,15
209843,25
209844,156.6
209845,184
209849,30.27
209850,8.48
209851,8.82
209854,44.85
209856,2.25
209857,148.21
209858,3
209859,76.5
209860,110
209861,122.1
209863,102.12
209864,196.17
209865,64.5
209866,9.78
209866,18.5
209868,38.73
209869,30.83
209869,14.5
209872,38.98
209873,19.43
209875,140.77
209876,672.25
209878,6.5
209879,5
209883,128.1
209883,8
209884,39.1
209884,211.5
209884,19.5
209885,26.5
209886,80.21
209887,14.4
209888,3.03
209889,484.25
209890,80
209891,8
209893,231.5
209895,390.1
209896,35.33
209897,196.5
209898,99.19
209899,62.17
209902,115.21
209902,8.1
209903,119.13
209903,8.28
209905,1
209905,7
209906,34.59
209907,6.27
209908,8.85
209909,14
209910,51.6
209911,83
209912,116.9
209915,30
209915,87.3
209919,4.15
209920,3.6
209920,97.65
209921,38.5
209922,196.75
209923,5
209926,8.2
209930,121.5
209932,671.47
209934,6
209935,10.18
209937,376.5
209939,19.31
209946,126
209948,7.13
209948,12.12
209949,57.02
209950,31.3
209950,4.5
209951,132.97
209954,94.75
209954,36.74
209958,72
209961,38.97
209962,529.5
209964,28.15
209964,37.98
209965,37.37
209968,16.5
209968,34
209968,73.25
209968,42.5
209969,79.08
209973,264.78
209973,33.69
209975,18
209975,148.5
209976,12.5
209976,130.25
209978,137.46
209979,114.04
209979,25.29
209980,12.25
209980,6
209983,30
209983,11.5
209985,37.5
209985,19
209989,294
209991,390.3
209993,105.49
209997,184.07
210001,34.74
210002,34.69
210003,79.38
210005,61.07
210006,10.4
210009,53.66
210010,44.02
210011,36.03
210011,24.89
210012,8.09
210013,8.7
210014,77.67
210015,81.97
210017,73.54
210018,19.17
210019,9
210020,58.02
210020,9.5
210021,65.37
210023,21.55
210024,153.14
210024,2.8
210025,57.5
210025,252.25
210025,42
210025,15.25
210025,65.25
210030,52.72
210031,33.86
210032,4.97
210033,202.07
210035,269.24
210035,72.69
210036,269.58
210036,72.69
210037,261.36
210037,198
210040,87.32
210041,106.82
210041,12.37
210047,71.16
210049,47.24
210057,14.52
210061,16
210063,37.66
210064,598.1
210066,54.5
210066,5.5
210066,8
210067,46.37
210067,5.5
210067,8
210068,9.53
210068,18.5
210068,55
210069,14.18
210070,149.19
210071,36.83
210073,84.71
210074,45.18
210075,17.55
210076,17.42
210078,314.75
210079,45.74
210088,25.3
210089,82.05
210089,33.35
210090,25.99
210091,205.75
210093,24
210097,119
210097,408.5
210098,21.77
210100,40.18
210101,112.25
210101,7.25
210102,125.85
210104,249.47
210104,374.93
210105,193.5
210111,1
210113,110.4
210114,110.5
210115,5.7
210125,611.11
210129,14.75
210129,37.66
210130,19.42
210132,20.92
210133,189.21
210135,57.75
210136,76.6
210137,135.5
210137,87.5
210137,210.25
210139,20.17
210139,2
210140,52.12
210140,19.23
210142,7.5
210144,74.39
210145,76.5
210147,32.19
210148,99.39
210148,39.9
210149,19.25
210150,4
210150,48.5
210158,7.75
210162,83.54
210163,586.75
210165,9.45
210165,9
210166,546
210167,196.51
210172,57.96
210172,9.5
210173,133
210174,373.5
210175,65.24
210178,3.5
210179,60.83
210182,391.75
210186,207.25
210186,106.35
210190,5.82
210192,160.14
210194,27.73
210196,6.86
210197,219.92
210199,82.49
210199,33.5
210200,9
210202,16
210203,48.87
210204,28.5
210208,6
210208,30
210209,73
210209,1
210210,60
210210,1
210211,8
210211,22.5
210212,26
210213,222.36
210213,235.32
210214,150.84
210214,243.46
210218,63.59
210219,11
210220,205.17
210220,376.7
210221,111.75
210221,51.25
210221,253.71
210222,195.34
210222,238.35
210223,102
210224,198.7
210225,3.6
210228,18.74
210231,31.5
210235,32.65
210235,137.75
210235,39.25
210236,38.54
210237,127.5
210238,15.25
210238,84.75
210239,27.72
210241,161.72
210241,140.51
210242,40
210243,46.34
210244,55.82
210248,8
210249,43.17
210252,101.5
210256,211.57
210256,185.98
210257,9.02
210258,8.56
210259,29.08
210260,70.65
210260,44.85
210260,51.29
210260,104
210261,8.5
210262,17.39
210262,54.85
210263,5.53
210263,6.75
210263,20.25
210264,75.76
210265,230.6
210267,5
210268,103.68
210268,26.53
210268,18.48
210269,57.14
210271,29.25
210272,6.83
210280,8
210280,10
210282,166.75
210282,36.36
210283,516
210284,308
210285,37.8
210285,32.71
210285,84.75
210289,10
210290,25.25
210290,105.59
210291,68.8
210292,68.46
210293,181.58
210293,10.72
210293,77.4
210299,29.22
210300,29.56
210301,25.19
210304,312.1
210305,272.9
210305,53
210306,83.46
210307,20.74
210308,6.83
210309,49.5
210309,69.5
210310,430.25
210311,8
210312,452.5
210317,60.91
210320,68.4
210322,17
210324,201.75
210325,22.15
210326,9.25
210330,301.6
210331,64.83
210332,18.6
210334,17.01
210336,176.75
210338,150
210341,67.81
210341,8.88
210342,70.23
210343,8.73
210345,17.47
210348,7.5
210350,8.93
210352,21
210354,128.7
210355,39.12
210358,222.51
210358,289.2
210359,21
210362,55.28
210364,204.51
210364,129.76
210364,11.5
210364,270.9
210368,61.75
210371,108.92
210372,21.7
210375,8
210376,8
210377,8
210378,8
210381,94.33
210385,19.52
210386,16.65
210387,26.53
210388,218.75
210389,480.17
210390,35.5
210391,8
210397,13.5
210398,13.5
210399,133.5
210399,20
210400,134
210400,20
210405,136.25
210406,192
210406,133.25
210407,107.93
210407,407.67
210408,155.95
210410,3.6
210410,8
210410,49.9
210411,82.92
210412,415
210413,41.67
210414,530.25
210415,10
210417,33.58
210417,0.25
210418,33.87
210419,25.66
210421,69.94
210421,12
210421,24
210422,8
210423,6.91
210424,82.4
210425,9.5
210433,216
210433,352
210434,208
210434,168
210435,231.25
210436,4.25
210438,227.25
210438,71.5
210441,30
210442,38.77
210443,130.5
210443,7.5
210444,37.25
210445,138.25
210447,4.6
210448,195.5
210450,30
210452,142
210453,44.38
210454,33.21
210455,212.5
210456,8
210457,244
210460,7.9
210462,8.23
210466,20
210467,48
210470,5
210471,21.3
210476,170.06
210477,112.03
210480,49
210481,67.32
210484,8.87
210485,4.03
210486,9
210490,15.07
210491,63.9
210492,78.19
210493,7.67
210496,79.68
210496,5.23
210497,4.62
210499,39.01
210500,26.5
210502,24.25
210506,240.5
210506,141.5
210511,21.81
210513,204.67
210513,63.37
210513,8
210515,56.65
210516,46.95
210518,212.85
210519,15.4
210519,60.35
210520,58
210526,101.5
210530,27.5
210530,158
210530,24
210530,34.5
210530,228
210530,8
210530,8
210551,32.75
210553,42.13
210558,31.75
210559,39.9
210564,18.42
210566,3.4
210569,160.14
210569,25.67
210570,224
210571,250.25
210572,71
210576,47.58
210579,4
210582,166.5
210582,49.75
210587,104.62
210587,0.02
210588,114.66
210589,118.53
210589,27.87
210590,90.57
210593,177.04
210593,95.37
210594,444.25
210596,48
210596,108.9
210600,104.5
210601,65.05
210602,92
210602,134
210602,40
210603,92
210603,134.75
210603,64
210605,29.25
210607,7.5
210609,43.51
210610,13.57
210612,11
210613,42.71
210614,39.88
210614,56.07
210615,14.75
210616,9.75
210619,84.9
210619,95.25
210621,7.8
210622,63.75
210623,66
220636,93.09
220637,2
220637,116.27
220637,31.9
220637,221.95
220638,17.5
220640,15.75
220641,23.44
220642,38.2
220645,20.25
220648,76.33
220649,60.07
220653,11
220653,9
220653,6
220655,104.68
220658,24
220659,173.75
220660,84.5
220663,50.38
220664,74.91
220664,30.75
220664,23.75
220664,7.33
220665,177.5
220667,75
220669,20
220676,12.5
220678,8.25
220680,74.75
220681,137.52
220682,72
220682,127
220682,176.5
220683,23.41
220691,33.4
220693,6.75
220693,1
220694,22.5
220695,396
220695,46.75
220696,68.5
220696,31
220698,17
220698,331
220698,42.45
220701,216.38
220701,325.96
220702,83.2
220706,22
220707,397.77
220708,313.1
220711,66.6
220713,13.6
220715,7.25
220726,50.5
220727,139.76
220728,15.52
220729,2
220729,372.5
220730,7.74
220732,37.5
220733,50.5
220734,12.25
220734,13.5
220735,16
220735,113.97
220737,4.95
220739,14.5
220741,6
220743,246
220745,8.5
220748,160
220750,155.53
220750,144.62
220751,16.07
220753,108.61
220753,62
220754,206.5
220754,50.5
220755,8
220757,117.35
220761,60.75
220761,20
220764,94.92
220765,94.73
220766,8
220769,107.49
220771,352.8
220772,4.02
220772,33
220774,61.88
220774,25.79
220775,17.25
220775,79.75
220776,60.5
220776,24
220778,20.5
220778,182.75
220779,7.25
220780,99.5
220782,182.18
220782,342.6
220783,173.57
220784,419.5
220790,536
220791,240
220791,360
220792,29.5
220793,12.26
220794,12
220796,31
220797,56.25
220797,31.75
220797,34.25
220798,115.82
220799,63.25
220799,155
220799,6
220802,42.75
220802,99.5
220802,8
220803,11.58
220804,22.42
220805,73.25
220805,301.67
220808,109.25
220808,110
220809,36
220809,9.33
220811,41.75
220812,7.5
220814,22.5
220815,6.25
220816,102.75
220817,102.75
220820,12.27
220822,36
220823,34.5
220825,155.35
220825,239.93
220826,64
220827,16.52
220828,16.53
220829,344
220831,72
220838,131.32
220839,8
220840,205
220841,208.26
220841,4
220842,6.75
220845,8
220846,14.83
220848,60.05
220848,12
220852,6
220852,6
220854,4.95
220857,4.25
220862,57.5
220864,15
220864,7.5
220865,404
220866,74.25
220867,270.25
220868,133.75
220871,67.2
220872,131.4
220873,112
220874,37.52
220875,58.75
220876,7.5
220878,8
220879,340.75
220880,245.25
220881,38.6
220882,421.75
220883,219.75
220884,80.25
220885,446.75
220886,363.25
220887,457.75
220888,344.25
220889,89
220889,24.5
220896,148
220896,80.5
220898,175.5
220898,8.75
220903,4.23
220906,256.5
220908,414.75
220911,32.26
220913,6.75
220914,491.46
220915,240.9
220916,8
220917,94.5
220918,129.4
220919,31.83
220919,14.5
220920,60
220920,7.5
220920,43.5
220921,21.5
220924,241.5
220926,26.51
220930,15.5
220930,23.25
220932,22.5
220932,125.1
220933,12.5
220934,4
220935,22.42
220936,231.75
220936,127
220939,135.02
220940,81.54
220941,8
220943,4.03
220946,1.75
220952,175.39
220952,200.12
220953,31.5
220954,105.06
220954,49.15
220955,192.34
220955,107.22
220956,6.81
220962,48
220965,7.5
220971,231.3
220978,83.5
220980,7.5
220982,115.83
220983,454.25
220984,57
220985,69.25
220985,98.07
220986,159.1
220988,201.5
220990,10.93
220991,84.25
220991,12.5
220991,82.55
220992,30
220993,34.5
220994,1
220994,54.4
220994,334
220995,22.5
220995,121.17
220999,43.25
220999,93.41
221000,23.4
221001,25.81
221001,18.75
221004,56.92
221005,56.65
221005,0.08
221007,4
221009,38.77
221016,10.5
221017,466
221021,48.18
221022,48.2
221025,143.4
221025,110.58
221026,24.1
221027,110.63
221027,319.15
221031,78.69
221031,321.01
221032,40.64
221041,16
221043,80
221044,23.25
221044,27.5
221044,10
221053,520
221054,520
221055,219
221056,480
221058,48
221061,6.98
221062,110.25
221063,12
221064,60.5
221065,521
221068,30.65
221072,184.5
221072,15
221073,24
221073,39.6
221080,492.46
221082,1.75
221083,58.5
221084,2.23
221085,160.25
221086,7.25
221086,151.54
221088,11.42
221090,103.5
221093,6.9
221095,2.25
221098,174.65
221103,2.75
221104,2.21
221105,368.38
221108,4
221110,87
221110,62.25
221110,57.5
221110,56
221116,94.3
221116,31.72
221118,90.72
221118,31.72
221119,20.07
221120,20.26
221121,172.81
221121,128.75
221121,8
221122,97.25
221122,256
221124,73.5
221124,280
221125,72
221126,463
221128,4.05
221128,395.5
221130,85.25
221130,25
221131,15
221132,185.9
221132,24.2
221132,107.72
221134,7
221140,91.25
221141,184.94
